,x,y
0,27.2,-1.0659325739778561e-13
1,27.10661035530604,-1.9973670194509745
2,26.866626090796203,-3.9824618649067927
3,26.4812403603609,-5.944519249440243
4,25.952437963906554,-7.872875209277083
5,25.282987469540476,-9.757025429228932
6,24.476429029652742,-11.586682999362313
7,23.537057928417685,-13.351835285275506
8,22.469903922507925,-15.042799594606581
9,21.280706459744472,-16.650277328141158
10,19.975885883965482,-18.165406308712427
11,18.562510757196485,-19.579810988858767
12,17.048261452600244,-20.885650247377825
13,15.441390193459986,-22.07566249578925
14,13.750677734450308,-23.14320782825953
15,11.985386901578941,-24.082306962661185
16,10.155213226320315,-24.887676736085023
17,8.270232927466914,-25.554761935243405
18,6.340848511021504,-26.0797632606927
19,4.377732273877318,-26.459661243604955
20,2.391768011078026,-26.692235954799408
21,0.39399123889999016,-26.776082367846428
22,-1.6044717431263302,-26.71062126112772
23,-3.592465618968619,-26.496105567684893
24,-5.558868311953313,-26.13362210637983
25,-7.492653384474368,-25.625088653198183
26,-9.382952232631121,-24.973246337312805
27,-11.219115725090953,-24.181647372654044
28,-12.990774935676008,-23.254638162058885
29,-14.687900621336436,-22.197337837449346
30,-16.300861101326866,-21.015612325773557
31,-17.820478199546457,-19.71604405647714
32,-19.238080920115646,-18.305897451913275
33,-20.545556536328828,-16.793080367193188
34,-21.735398785101925,-15.186101670380925
35,-22.80075287289123,-13.494025177487998
36,-23.73545701471863,-11.726420179302337
37,-24.53408024535175,-9.893308818528178
38,-25.19195626075852,-8.00511059590701
39,-25.705213068612863,-6.072584302768478
40,-26.0707982487428,-4.106767694766305
41,-26.286499647915242,-2.118915237175011
42,-26.350961358081666,-0.12043426604891055
43,-26.263694853069037,1.8771800783868933
44,-26.025085185540156,3.8624107796341174
45,-25.636392173724886,5.823785359465216
46,-25.099746535793816,7.7499423984743325
47,-24.418140958645843,9.629697778076912
48,-23.595416117152453,11.452110257710089
49,-22.63624168938452,13.206546001495095
50,-21.546092442858576,14.882741671412722
51,-20.331219496215155,16.470865709077433
52,-18.998616889830014,17.96157743546427
53,-17.555983627430834,19.346083607510778
54,-16.011681378739663,20.616192082241206
55,-14.374688060104969,21.764362253090717
56,-12.654547537285442,22.78375193841663
57,-10.861315716363437,23.66826042240402
58,-9.00550331745605,24.41256736507423
59,-7.098015643139531,25.012167323524423
60,-5.150089676885612,25.463399648108805
61,-3.173228864643622,25.76347354327436
62,-1.1791359496918206,25.91048810949119
63,0.8203557542821153,25.903447210913765
64,2.813352254213029,25.74226904282419
65,4.787969524675623,25.427790303382153
66,6.732404494622279,24.961764905570696
67,8.635005951845125,24.346857197304118
68,10.484344939899028,23.586629690269646
69,12.26928422146629,22.685525331023516
70,13.979046383949996,21.648844380955204
71,15.603280167457813,20.482716004774833
72,17.132124602284183,19.194064699973215
73,18.556270552513432,17.79057173204971
74,19.867019274444633,16.280631771974033
75,21.056337613063448,14.673304963211452
76,22.116909476819334,12.978264675396328
77,23.042183250310046,11.205741230300449
78,23.82641482613035,9.366461912845725
79,24.46470596097018,7.471587605387983
80,24.95303768691413,5.532646407222211
81,25.288298536711693,3.56146462297123
82,25.468307371359632,1.5700955231686775
83,25.49183062954616,-0.42925370232336657
84,25.358593851147912,-2.424296362430075
85,25.069287360887255,-4.40274160647095
86,24.62556603323506,-6.352370231395214
87,24.030043095497323,-8.261110489685127
88,23.286277962527418,-10.117113428704284
89,22.398758133451835,-11.908827290827181
90,21.372875217958654,-13.625070505173912
91,20.214895196837702,-15.255102806204677
92,18.93192305837364,-16.788694021770727
93,17.531861988597033,-18.216190083548504
94,16.023367329129396,-19.528575825959358
95,14.415795551098487,-20.717534155780157
96,12.719148527207693,-21.77550119349659
97,10.944013416218382,-22.695717009050533
98,9.101498504669967,-23.472271598829913
99,7.203165379397066,-24.100145777442524
100,5.260957831083495,-24.575246686874465
101,3.2871279135453757,-24.894437656891327
